CREATE PROCEDURE [dbo].[pInsertPatientBilling_CovidCamp] @pPatientID             [BIGINT] output,              
     PriorityID,HospitalID,HospitalName,LabVisitType,WardNo,EpisodeId,EpisodeVisitID,EpisodeVisitTrackID,ConsignmentNo,                                                                                                                     
     VisitNumber,PatientStatusID,TodaysVisitNo,ExternalVisitID,CreditLimit,SRFID,TRFID,PassportNumber)                                
     SELECT PatientVisitId,PatientID,VisitDate,ReferOrgID,OrgID,OrgAddressID,ConditionId, VisitType,VisitPurposeID,                                           
     SpecialityID,PhysicianID,ParentVisitId,                                                     
     @pCreatedBy,(SELECT dbo.fn_GetServerDate(@ContextInfo)),ReferingPhysicianID,ReferingSpecialityID,TokenNumber,ReferingPhysicianName,SecuredCode,ReferralType,                                                                            
     PriorityID,HospitalID,HospitalName,LabVisitType,WardNo,EpisodeId,EpisodeVisitID,EpisodeVisitTrackID,ConsignmentNo,                                                                       
     VisitNumber,PatientStatusID,TodaysVisitNo,ExternalVisitID,-1.00  ,SRFID ,TRFID  ,PassportNumber                       
     from PatientVisit where PatientVisitId =@pvisitID
              
              
                  --UPDATE PatientVisit              
              
                  --SET    ExternalVisitID = @pvisitID              
              
                  --WHERE  PatientVisitId = @pvisitID              
              
                                   UPDATE PatientVisit                                              SET    ExternalVisitID = (Case when Isnull(@pExternalRefNo,'') <> '' then @pExternalRefNo else Convert(varchar(100),@pvisitID)  end) 

 WHERE  PatientVisitId = @pvisitID      
              
                  IF( @pVisitNumber IS NULL              
              
                       OR @pVisitNumber = '' )              
              
                    BEGIN              
              
                        UPDATE PatientVisit              
              
                        SET    VisitNumber = @pvisitID              
              
                        WHERE  PatientVisitId = @pvisitID              
      
                    END             
               
     IF( @pBookingID IS NOT NULL              
              
                       OR @pBookingID <> '' )              
              
                    BEGIN              
              
              UPDATE B SET B.PatientID = PV.PatientID,       
     B.PatientVisitID = PV.PatientVisitID,       
     B.BookingStatus='CD',      
     B.PatientNumber=P.PatientNumber       
     FROM  PatientVisit PV       
     INNER JOIN Patient P ON P.PatientID = PV.PatientID AND P.OrgID=PV.OrgID        
     INNER JOIN Bookings B ON B.BookingID=PV.BookingID and B.OrgID=PV.OrgID                   
                        WHERE  PV.PatientVisitId = @pvisitID                      
              
                    END           
              
              
              
                  IF EXISTS (SELECT Count(1)              
              
                             FROM   @pDespatchMode)              
              
                  BEGIN              
              
                        INSERT PatientDisPatchDetails              
              
                               (PatientID,              
              
                                VisitID,              
              
                                OrgID,              
              
                                DispatchType,              
              
                                DispatchValue,              
              
                                CreatedBy,              
              
                                CreatedAt)              
              
                        SELECT @pPatientID,              
              
                               @pvisitID,              
              
                               @pOrgID,              
              
                               DispatchType,              
              
                               Dispatchvalue,              
              
                               @pCreatedBy,              
              
                               @pCreatedAt              
              
                        FROM   @pDespatchMode              
              
                    END              
              
                  Insert Into AdditionalVisitDetails              
                              (PatientVisitID,              
  PhlebetomyID,              
                               LogisticsID,              
                               Exautoauthorization,              
                               RoundNo,              
                               ZoneID)              
                  SELECT @pvisitID,              
                         ERM.EmpID,              
                         0,              
                         'N',              
                         '',              
                         0              
                  FROM   EmployeeRegMaster ERM WITH(nolock)              
                         INNER JOIN EmployerDeptMaster ED WITH(nolock)              
                                 ON ED.EmpDeptID = ERM.DeptID              
                                    AND ED.OrgID = ERM.OrgID              
                                    AND ED.OrgID = @pOrgID              
                  WHERE  ED.Code = 'Phlebotomist'              
                         and EmployeeNumber = Convert(varchar, @pSampleCollectedByID)              
           END              
              
                IF NOT EXISTS (    
      SELECT 1    
      FROM AdditionalVisitDetails   
      WHERE PatientVisitID = @pvisitID    
      )    
    BEGIN    
     INSERT INTO AdditionalVisitDetails (    
      PatientVisitID    
      
      )    
     SELECT @pvisitID  
      
    END    
              
            --ELSE                                                  
              
--BEGIN                                                  
              
            INSERT INTO CheckAttributeDetails              
              
                        (ControlID,              
              
             ControlKey,              
              
                         ControlValue,              
              
                         VisitID,              
              
                         EpisodeID,              
              
                         SiteID,              
              
                         OrgID,              
              
                         CreatedAt,              
              
    CreatedBy)              
              
            SELECT ControlMappingID,              
              
                   ControlCode,              
              
                   ControlValue,              
              
 @pvisitID,              
              
                   @pEpisodeID,              
              
                @pSiteID,              
              
                   @pOrgID,              
              
                   @pCreatedAt,              
              
                   @pCreatedBy              
              
            FROM   @pControlMappingDetails              
              
              
              
            IF( @pFinalBillID <= 0 )              
              
              BEGIN              
              
                  EXEC dbo.Pgetnextid              
              
                    @pOrgID,              
              
                    'BLN',              
              
                    @pBillNumber OUTPUT,              
              
                    @pOrgAddressID              
              
              
              
                  INSERT INTO FinalBill              
              
                              (OrgID,              
              
                               PatientID,              
              
                               VisitID,              
              
                               GrossBillValue,              
              
                               DiscountAmount,              
              
                               StdDedID,              
              
                               NetValue,              
              
                               AmountReceived,              
             
                               Due,              
              
                               CurrentDue,              
              
                               IsCreditBill,              
              
                               CreatedBy,              
              
                               CreatedAt,              
              
                               OrgAddressID,              
              
                               TaxAmount,              
              
                               BillNumber,              
              
                               DiscountReason,              
              
                               ServiceCharge,              
              
                               RoundOff,              
              
                               DiscountApprovedBy,              
              
                               TPAPaymentStatus,              
            
                               TATDate,              
              
                               EDcess,              
              
                               SHEDCess,              
              
                               ReportDateTime,              
              
          HasHealthcoupon,              
              
                               IsCashClient              
                              -- PageID,              
                              -- BillCurrencyID              
         )              
                  SELECT @pOrgID,              
              
                         @pPatientID,              
              
                         @pVisitID,              
              
                         @pGrossValue,              
              
                         @pDiscount,              
              
                         0,              
          
                         @pNetValue,              
                         CASE              
                           WHEN @pIsCreditBill = 'Y' then 0.0              
                           else @pAmountReceived              
                         END,              
                         @pDue,              
              
                         @pDue,              
              
                         @pIsCreditBill,              
              
               @pCreatedBy,              
              
                         @pCreatedAt,              
              
                         @pOrgAddressID,              
              
                         @pTax,         
              
                         @pBillNumber,              
              
                         @pDiscountReason,              
              
                         @pServiceCharge,              
              
                         @pRoundOff,              
              
                         @pDiscountApprovedBy,              
              
                         'Pending',              
              
                         @pTATDate,              
              
                         @pEDCess,              
              
                         @pSHEDCess,              
                         @pReportDeliveryDate,              
                         @HasHealthCoupon,              
                         ( Case              
                             When @pIsCreditBill = 'Y' THEN 'N'              
                             ELSE 'Y'              
                           End )              
         --,              
                     --    @PageID,              
                      --   63              
              
              
    SELECT @pFinalBillID = Scope_identity()              
              
                 ------------------VEL --------------------             
------  IF  ( Isnull(@pIsCreditBill,'N') = 'N' and  Isnull(@pAmountReceived,0) >0)          
------  Begin          
          
------  Insert into AmountReceivedDetails          
------  (FinalBillID,AmtReceived,ReceivedBy,ClosureStatus,OrgID,CreatedBy,CreatedAt,ModifiedBy,ModifiedAt,TypeID,ChequeorCardNumber,BankNameorCardType,          
------Remarks,ServiceCharge,IntermediatepaymentID,ReceiptNO,Physician,BaseCurrencyID,PaidCurrencyID,OtherCurrencyAmount,VersionNo,RoleID,DeptID )          
------Select @pFinalBillID,@pAmountReceived,@pCreatedBy,'Open',@pOrgID,@pCreatedBy,@pCreatedAt,null,null,1,0,'','',null,null,0,null,63,0,@pAmountReceived,null,null,'-1'           
         
------  End          
                      ------------------VEL --------------------             
  
       IF( @pPatientHistory <> '' Or @pRegistrationRemarks <> '')                  
              
                    BEGIN              
              
                        INSERT INTO PatientHistoryExt              
              
                                    (DetailHistory,              
              
  PatientVisitId,              
              
                                     PatientID,              
              
                                     OrgID,              
              
                                     CreatedAt,              
              
                     CreatedBy,              
              
                                     Remarks)              
              
                        SELECT @pPatientHistory,              
              
                               @pVisitID,              
              
                               @pPatientID,              
              
                               @pOrgID,              
              
                               @pCreatedAt,              
              
                               @pCreatedBy,              
              
                          @pRegistrationRemarks              
              
                    END              
              
              END              
              
              
              
            SELECT @invCount = Count(1)              
              
            FROM   @pBillingTable BT              
              
            WHERE  BT.FeeType IN ( 'INV', 'PKG', 'GRP' )              
              
              
              
            IF @invCount > 0              
              
              BEGIN              
              
                  EXEC dbo.Pgetnextid              
              
                    @pOrgID,            
              
                    'INV',              
              
                    @pLabNo OUTPUT,              
              
                    @pOrgAddressID              
              
              END              
              
            ELSE              
              
              BEGIN              
              
                  SET @pLabNo = -1              
              
              END              
              
              
              
            INSERT VisitClientMapping              
              
                   (VisitID,              
              
                    ClientID,     
              
                    FinalBillID,              
              
                    RateID,              
              
                    OrgID,              
              
                    PreAuthAmount,   
              
                    PreAuthApprovalNumber,              
              
                    ClaimAmount,              
              
                    ClaimLogic,              
              
     CoPayment,              
              
                    CopaymentPercent,              
              
                    CoPaymentLogic,              
              
                    NonMedicalAmount,              
              
                    ClientAttributes,              
              
                    IsAllMedical,              
              
                    PaymentStatus,              
              
                    CreatedBy,              
              
                    CreatedAt,              
              
                    ModifiedBy,              
              
                    ModifiedAt,              
              
                    OnBehalfOfClientID)              
              
            SELECT @pVisitId,              
              
                   ClientID,              
              
                   @pFinalBillID,              
              
                   RateID,              
              
                   @pOrgID,              
              
                   PreAuthAmount,              
              
                   PreAuthApprovalNumber,              
              
                   ClaimAmount,              
              
                   ClaimLogic,              
              
                   CoPayment,              
              
                   CopaymentPercent,              
              
                   CoPaymentLogic,              
              
                   NonMedicalAmount,              
              
                   ClientAttributes,              
              
                   IsAllMedical,              
              
                   PaymentStatus,              
              
                   @pCreatedBy,              
              
                   @pCreatedAt,              
              
                   @pCreatedBy,              
              
                   @pCreatedAt,              
              
                   @OnBehalfofLocationID              
              
            FROM   @VisitClientMapping              
              
              
              
            DECLARE @tblTransBills TABLE              
              
              (              
              
                 FeeID    INT,              
              
                 FeeType  VARCHAR(20),              
              
                 ClientID BIGINT              
              
              )              
              
              
              
            INSERT INTO @tblTransBills              
              
                        (FeeID,              
              
                         FeeType,              
              
                         ClientID)              
              
            SELECT BT.FeeID,              
              
                   BT.FeeType,              
              
                   (SELECT TOP 1 ClientID              
              
                    FROM   @VisitClientMapping)              
              
            FROM   @pBillingTable BT              
              
            WHERE  BT.DetailsID IN ( 0, -1 )              
              
                   AND @pFinalBillID > 0              
              
              
              
            ----select *from @tblTransBills                                                            
         
            DECLARE @tFeedID BIGINT              
              
            DECLARE @tFeeType VARCHAR(200)              
              
            DECLARE @tClientId BIGINT              
              
              
              
            SELECT @tFeedID = FeeID,              
              
  @tFeeType = FeeType,              
              
                   @tClientId = ClientID              
              
   FROM   @tblTransBills              
              
              
              
      DECLARE @NClientID BIGINT      
              
              
              
            SET @NClientID=@tClientId              
              
              
              
            DECLARE @tedmptable AS TABLE              
              
            (              
              
                 Rateid BIGINT,              
              
  Amout  DECIMAL(18, 2)              
              
              )              
              
            DECLARE @BFeeID BIGINT              
              
            DECLARE @BillingItems AS TABLE              
              
              (              
              
                 RowID   INT IDENTITY(1, 1),              
              
                 FeeID   BIGINT,              
              
                 FeeType VARCHAR(10),              
              
                 Rateid  BIGINT,              
              
                 Amount  DECIMAL(18, 2)              
              
              )              
              
              
              
            INSERT INTO @BillingItems              
              
                        (FeeID,              
              
                         FeeType)              
              
            SELECT FeeID,              
              
                   FeeType              
              
            FROM   @pBillingTable              
              
              
              
            DECLARE BillingItems CURSOR FOR              
              
              SELECT DISTINCT RowID              
              
              FROM   @BillingItems              
              
              
              
            OPEN BillingItems              
              
              
              
            FETCH NEXT FROM BillingItems INTO @BFeeID              
              
              
              
            WHILE @@FETCH_STATUS = 0              
              
              BEGIN              
              
                  DECLARE @xFeeID   BIGINT,              
              
                          @xFeeType VARCHAR(10),              
              
                          @xRate    DECIMAL(18, 2)              
              
              
              
                  SELECT @xFeeID = FeeID,              
              
                         @xFeeType = FeeType              
              
                  FROM   @BillingItems              
              
                  WHERE  RowID = @BFeeID              
              
              
              
                  INSERT INTO @tedmptable              
              
                  EXEC Pgettransferbillingitemsdetails              
              
                    @pOrgID,              
              
                    @xFeeID,              
              
                    @xFeeType,              
              
                    @OnBehalfofLocationID,              
              
                    @ContextInfo              
              
              
              
                  DECLARE @yTrateID BIGINT              
              
                  DECLARE @yTAmount DECIMAL(18, 2)              
              
              
              
                  SELECT @yTrateID = Rateid,              
              
                         @yTAmount = Amout              
              
                  FROM   @tedmptable              
              
              
              
                  UPDATE @BillingItems              
              
                  SET    rateid = @yTrateID,              
              
                         Amount = @yTAmount              
              
                  WHERE  RowID = @BFeeID              
              
              
              
                  DELETE @tedmptable              
              
              
              
                  FETCH NEXT FROM BillingItems INTO @BFeeID              
              
              END              
              
              
              
            CLOSE BillingItems              
              
              
  
            DEALLOCATE BillingItems              
              
              
              
            INSERT INTO BillingDetails              
              
                        (FinalBillID,      
              
                         FeeId,              
              
                         FeeType,              
              
                         FeeDescription,              
              
                        Amount,              
              
                         CreatedBy,              
              
                         CreatedAt,          
              
                         Status,              
              
                         Quantity,              
              
                         IsCreditBill,              
             
                         Rate,              
              
                         IsReimbursable,              
              
                         DiscountAmount,              
              
                         ReferenceType,              
              
                         RefPhyName,              
              
                         RefPhysicianID,              
              
                         DiscountPercent,              
              
                         DiscOrEnhanceType,              
              
                         Remarks,              
              
                         LabNo,              
              
                         RoleID,              
              
                         DeptID,              
              
                         OrgID,              
              
                         ActualAmount,              
              
                         RateID,              
              
                         IsDiscountable,              
              
                         IsTaxable,              
              
                         IsNABL,              
              
                         IsOutSource,              
              
                         IsSTAT,              
              
                        ClientID,              
              
                         TransferRateID,              
              
                         TransferAmount,              
              
                         LocationID,              
              
                         TatDateTime,              
              
                         ReportDateTime)              
              
            SELECT DISTINCT @pFinalBillID,              
              
     BT.FeeID,              
              
                            BT.FeeType,              
              
                            BT.Description,              
              
                            BT.Amount,              
              
                            @pCreatedBy,              
              
        Getdate(),              
              
                            BT.Status,              
              
                            BT.unit,              
              
                            @pIsCreditBill,              
              
                            ( BT.Amount * BT.unit ),              
              
                            BT.IsReimbursable,              
              
                  0,              
              
                            '',              
              
                            Upper(@ReferingPhysicianName),              
              
                            @pReferredPhysicianID,              
              
                            BT.DiscountPercent,              
              
                            BT.DiscOrEnhanceType,              
              
                            @pRegistrationRemarks,              
              
                            @pLabNo,              
              
                            @pRoleID,              
              
                            @pDeptID,              
              
                            @pOrgID,              
              
            BT.ActualAmount,              
              
                            BT.RateID,              
              
                            BT.IsDiscountable,              
              
                           BT.IsTaxable,              
              
                            BT.IsNABL,              
              
                            BT.IsOutSource,              
              
                            BT.IsSTAT,              
              
                            (SELECT TOP 1 ClientID              
              
                             FROM   @VisitClientMapping),              
              
                            TBT.Rateid,              
              
                            TBT.Amount,              
              
                            @pOrgAddressID,              
              
                            BT.TatDate,              
              
                            BT.ReportDeliveryDate              
              
            FROM   @pBillingTable BT              
              
                   INNER JOIN @BillingItems TBT              
              
                           ON TBT.FeeID = Bt.FeeID              
              
                              AND TBT.FeeType = BT.FeeType              
              
            WHERE  BT.DetailsID IN ( 0, -1 )              
              
                   AND @pFinalBillID > 0              
              
            Declare @GrossAmount    decimal(18, 2),              
                    @DiscountAmount decimal(18, 2)              
            Declare @DiscountPercent decimal(18, 10)              
            Declare @TotalAmtIsDis decimal(18, 2)              
            Declare @TotalAmtIsNonDis decimal(18, 2)=0              
              
            --select @TotalAmtIsDis= sum(amount) from BillingDetails with(nolock) where FinalBillID=@pFinalBillID and IsDiscountable='Y'              
            select @TotalAmtIsNonDis = isnull(sum(amount),0)              
            from   BillingDetails with(nolock)              
            where  FinalBillID = @pFinalBillID              
                   and IsDiscountable = 'N'              
              
            update BD              
            set    BD.DiscountAmount = round(Convert(decimal(18, 2), BD.Amount * ( isnull(FB.DiscountAmount, 0) / ( FB.GrossBillValue - @TotalAmtIsNonDis ) )), 0),              
                   BD.DiscountPercent = Convert(decimal(18, 2), ( isnull(FB.DiscountAmount, 0) / ( FB.GrossBillValue - @TotalAmtIsNonDis ) ) * 100)              
            from   BillingDetails BD with(nolock)              
                   inner join FinalBill FB with(nolock)              
                           on FB.FinalBillID = BD.FinalBillID              
            where  FB.FinalBillID = @pFinalBillID              
                   and BD.IsDiscountable = 'Y'              
              
            --    Declare @DiscountAmountfinalbill decimal(18,2)              
            --    select @DiscountAmountfinalbill=sum(Discountamount) from BillingDetails where FinalBillID=@pFinalBillID              
            --         update FB              
            --         set    fb.DiscountAmount =@DiscountAmountfinalbill                
            --         from   FinalBill FB              
            --         where  fb.FinalBillID = @pFinalBillID              
            --update FB              
            --         set     fb.NetValue = fb.GrossBillValue - DiscountAmount              
            --         from   FinalBill FB              
            --         where  fb.FinalBillID = @pFinalBillID              
            --update FB              
            --         set     fb.Due = fb.NetValue - AmountReceived              
            --         from   FinalBill FB              
            --         where  fb.FinalBillID = @pFinalBillID              
            IF( @OnBehalfofLocationID > 0 )              
              
              BEGIN              
              
                 SET @tClientId=@OnBehalfofLocationID              
              
    END              
              
              
              
            IF EXISTS(SELECT CAD.AttributesID,         
              
                             CA.AttributeCode,              
              
                      CM.ClientID              
              
                      FROM   ClientMaster CM              
              
                             INNER JOIN ClientAttributesDetails CAD              
              
                                     ON CM.ClientID = CAD.ClientID              
              
                             INNER JOIN ClientAttributes CA              
              
                                     ON CA.AttributeID = CAD.AttributesID              
              
                                        AND CA.AttributeCode = 'INV'              
              
                      WHERE  CM.OrgID = @pOrgID              
              
                             AND CM.ClientID = @tClientId)              
              
              BEGIN              
              
                  IF( @OnBehalfofLocationID > 0 )              
              
                    BEGIN              
              
                        IF EXISTS(SELECT ClientID              
              
                                  FROM   InvClientMaster              
              
                                  WHERE  ClientID = @OnBehalfofLocationID)              
              
                          BEGIN              
              
                              IF EXISTS(SELECT CAD.AttributesID,              
              
                                               CA.AttributeCode,              
              
                                               CM.ClientID              
              
                                        FROM   ClientMaster CM              
              
                                               INNER JOIN ClientAttributesDetails CAD              
              
                                                       ON CM.ClientID = CAD.ClientID              
              
                                               INNER JOIN ClientAttributes CA              
              
                                                       ON CA.AttributeID = CAD.AttributesID              
              
                                                          AND CA.AttributeCode = 'INV'              
              
                                        WHERE  CM.OrgID = @pOrgID              
              
                                               AND CM.ClientID = @NClientID)              
              
                BEGIN              
              
                                    INSERT INTO InvoiceLookup              
              
                                                (BillNo,              
              
                                                 Type,              
              
                                                 RaisedToClient,              
                                                 InvoiceStatus,              
                                                 OrgID)              
                                    SELECT DISTINCT @pFinalBillID,              
              
                                                    'Bill',              
              
                                                    @NClientID,              
                                                    'Pending',              
                                                    @pOrgID              
                                    FROM   @pBillingTable BT              
              
                          WHERE  BT.DetailsID IN ( 0, -1 )              
              
                                           AND @pFinalBillID > 0              
              
              
              
                                    IF EXISTS (SELECT CAD.AttributesID,              
                                                                    CA.AttributeCode,              
              
                                                      CM.ClientID              
  
                                               FROM   ClientMaster CM              
              
                                                      INNER JOIN ClientAttributesDetails CAD              
              
                                                              ON CM.ClientID = CAD.ClientID              
              
                                                      INNER JOIN ClientAttributes CA              
              
                                                              ON CA.AttributeID = CAD.AttributesID              
              
                                                      INNER JOIN InvClientMaster INM              
              
             ON INM.ClientID = CM.ClientID              
              
                                                                 AND CA.AttributeCode = 'INV'              
              
                                               WHERE  CM.OrgID = @pOrgID              
              
                                                      AND CM.ClientID = @OnBehalfofLocationID              
              
                                                      AND INM.TransferRate = 'Y')              
              
                                      INSERT INTO InvoiceLookup              
              
                                                  (BillNo,              
              
                                   Type,              
              
                                                   RaisedToClient,              
                             InvoiceStatus,              
                                                   OrgID)              
                                      SELECT DISTINCT @pFinalBillID,              
              
                                                      'TP',              
                                                      @OnBehalfofLocationID,              
                                                      'Pending',              
                                                      @pOrgID              
                                      FROM   @pBillingTable BT              
              
                                      WHERE  BT.DetailsID IN ( 0, -1 )              
              
                                             AND @pFinalBillID > 0              
              
                                END              
              
                              ELSE              
              
                                BEGIN              
              
                                    IF EXISTS(SELECT ClientID              
              
                                              FROM   InvClientMaster              
              
                                              WHERE  ClientID = @OnBehalfofLocationID              
              
                                                     AND TransferRate = 'Y')              
              
                                      INSERT INTO InvoiceLookup              
              
                                                  (BillNo,              
              
               Type,              
              
                                                   RaisedToClient,              
                                                   InvoiceStatus,              
                                                   OrgID)              
                                      SELECT DISTINCT @pFinalBillID,              
              
                                                      'TP',              
              
                                                      @OnBehalfofLocationID,              
                                                      'Pending',              
                                                      @pOrgID         
                                      FROM   @pBillingTable BT              
              
                                      WHERE  BT.DetailsID IN ( 0, -1 )    
              
                                             AND @pFinalBillID > 0              
              
                                END              
              
              
              
                              IF EXISTS(SELECT ClientID              
              
                                        FROM   InvClientMaster (nolock)              
              
                                        WHERE  ClientID = @NClientID              
              
                                               AND TransferRate = 'Y')              
              
                                BEGIN              
              
                                    INSERT INTO InvoiceLookup              
              
                                                (BillNo,              
              
       Type,              
              
                                                 RaisedToClient,              
              
                                                 InvoiceStatus,              
              
         CreatedBy,              
              
                                                 CreatedAt,              
              
                                                 OrgID)              
              
                                    SELECT DISTINCT @pFinalBillID,              
              
                                                    'TP',              
              
                                                    @OnBehalfofLocationID,              
              
                                                    'Pending',              
              
                                                    @pCreatedBy,              
       
                                                    @pCreatedAt,              
              
                                                    @pOrgID              
              
                                    FROM   @pBillingTable BT              
              
                                    WHERE  BT.DetailsID IN ( 0, -1 )              
              
                                           AND @pFinalBillID > 0              
              
                                END              
              
                          END              
              
      END              
              
                  ELSE              
              
                    BEGIN              
              
                        IF( @NClientID > 0 )              
              
                          INSERT INTO InvoiceLookup              
              
                                      (BillNo,              
              
                      Type,              
              
                                       RaisedToClient,              
                                       InvoiceStatus,              
            OrgID)              
          SELECT DISTINCT @pFinalBillID,              
              
                                          'Bill',              
              
                                          (SELECT TOP 1 ClientID              
              
                                           FROM   @VisitClientMapping),              
                                          'Pending',              
                                          @pOrgID              
                          FROM   @pBillingTable BT              
              
                          WHERE  BT.DetailsID IN ( 0, -1 )              
              
                                 AND @pFinalBillID > 0              
              
                    END              
              
              END              
              
            IF( ISNULL((SELECT ISCash                              
                 from   ClientMaster (NOLOCK)                              
                 where  ClientID = @tClientId),'Y') = 'Y' )                
              BEGIN              
                  INSERT INTO AmountReceivedDetails              
                              (FinalBillID,              
                        AmtReceived,              
                               ReceivedBy,              
                               ClosureStatus,              
                               OrgID,              
                               CreatedBy,              
                               CreatedAt,              
                               TypeID,              
                               ChequeorCardNumber,              
                               BankNameorCardType,              
                               Remarks,              
                               IntermediatepaymentID,              
                               ReceiptNO,              
                               BaseCurrencyID,              
                               PaidCurrencyID,              
                               OtherCurrencyAmount,              
                               RoleID,              
                               DeptID,              
                               CardHolderName,              
                               CashGiven,              
                               BalanceGiven)              
                  SELECT @pFinalBillID,              
                         UDA.AmtReceived,              
                         @pCreatedBy,              
                         'Open',              
                         @pOrgID,              
                         @pCreatedBy,              
                         @pCreatedAt,              
                         UDA.TypeID,              
                         UDA.ChequeorCardNumber,              
                         UDA.BankNameorCardType,              
                         UDA.Remarks,              
                         0,              
                         0,              
                         UDA.BaseCurrencyID,              
                         UDA.PaidCurrencyID,              
                         UDA.OtherCurrencyAmount,              
                         @pRoleID,              
                         @pDeptID,              
                   UDA.CardHolderName,              
                    UDA.CashGiven,              
                         UDA.BalanceGiven              
                  FROM   @AmtReceivedDetails UDA              
                  WHERE  UDA.AmtReceived > 0              
                         AND @pFinalBillID > 0              
              END              
              
            UPDATE C              
              
            SET    C.ConsumedUnits = Isnull(C.ConsumedUnits, 0) + UDA.Units              
              
            FROM   CouponDetails C (nolock)              
              
                   INNER JOIN @AmtReceivedDetails UDA              
              
                           ON C.BatchNo = UDA.ChequeorCardNumber              
              
            WHERE  UDA.TypeID = (SELECT TOP 1 PT.PaymentTypeID              
              
                                 FROM   PaymentType PT (nolock)              
              
                                        INNER JOIN PaymentTypeOrgMapping POM (nolock)              
              
                            ON PT.PaymentTypeID = POM.PaymentTypeID              
              
                                                   AND POM.OrgID = @pOrgID              
              
 WHERE  PT.PaymentName = 'Coupon')              
              
              
              
            IF @pDue > 0              
              
              BEGIN              
              
                  INSERT INTO PatientDueDetails              
              
                              (PatientID,              
              
                               VisitID,              
              
            FinalBillID,              
              
                               DueAmount,              
              
                               OrgID,              
              
    IsCreditBill,              
              
       Status,              
              
                               DueBillNo,              
              
                               CreatedBy,              
              
                               CreatedAt)              
              
                  SELECT FB.PatientID,              
              
                         FB.VisitID,              
              
                         FB.FinalBillID,              
              
                         FB.Due,              
              
                         FB.OrgID,              
              
                         FB.IsCreditBill,              
              
                         'Open',              
              
                         FB.BillNumber,              
              
                         @pCreatedBy,              
              
                         @pCreatedAt              
              
                  FROM   FinalBill FB (nolock)              
              
                  WHERE  FB.OrgID = @pOrgID              
              
                         AND FB.PatientID = @pPatientID              
              
                         AND FB.VisitID = @pVisitID              
              
      AND FB.FinalBillID = @pFinalBillID              
              
                         AND @pFinalBillID > 0              
              
              END              
              
              
              
            DECLARE @OrderStatus VARCHAR(30)              
              
              
              
            SELECT @OrderStatus = SampleStatus              
              
            FROM   InvestigationOrgSampleStatus (nolock)              
              
            WHERE  OrgID = @pOrgID              
              
                   AND SeqNo = 3              
              
            INSERT INTO @pOrderedInvTableNew              
                        (Name,              
                         ID,              
                         VisitID,              
                         CreatedBy,              
                         ModifiedBy,              
                         Status,              
                         Type,              
                         OrgID,              
                         StudyInstanceUId,              
                         ComplaintId,              
                         ReferedToOrgID,              
                         ReferedToLocation,              
                         InvestigationsType,              
                         ReferralID,        
                         UID,              
                         ReferenceType,              
                         RefPhyName,              
                         RefPhysicianID,              
                         SequenceNo,              
                         ReportDateTime,              
                         TatDateTime,              
                         IsStat)              
            SELECT NAME,              
              
                   ID,              
              
                   @pvisitID,              
              
                   @pCreatedBy,              
              
                   ModifiedBy,              
              
                   @OrderStatus,              
              
                   Type,              
              
                   OrgID,              
              
                   StudyInstanceUId,              
              
                   @pLabNo,              
              
                   ReferedToOrgID,              
              
       ReferedToLocation,              
              
                   InvestigationsType,              
              
                   ReferralID,              
              
                   UID,              
              
                   ReferenceType,              
              
          RefPhyName,              
              
                   RefPhysicianID,              
              
       0,              
          
                  ReportDateTime,              
              
                  TatDateTime,              
              
                  IsStat              
              
              
             
            FROM   @pOrderedInvTable              
              
              
   Declare @pUnOrderedInv [dbo].[OrderedInvestigation]            
            EXEC [Pinsertorderedinvestigation]              
              
              @pOrderedInvTableNew,              
              
              @pOrgID,              
                    
              @pReturnStatus out, @pUnOrderedInv,@ContextInfo            
               
    -- Start Insert into patientInvestigation Table ---        
        
    EXEC [pInsertPatientInvestigationCovidBulkRegistration] @pOrderedInvTableNew, @pOrgID, @pVisitid, @ContextInfo        
        
    -- End --------        
                 
   Declare @SampleCode int, @SampleContainerID int,@InvType varchar(4),@Uid NVARCHAR(510)        
        
   Select @InvType= Type, @Uid=uid From @pOrderedInvTable         
        
   IF(@InvType='INV')        
   BEGIN        
   Select top 1 @SampleCode = IOM.SampleCode, @SampleContainerID = IOM.SampleContainerID         
   from OrderedInvestigations (nolock) OI         
   Inner join investigationorgmapping IOM On IOM.investigationid=OI.ID And Iom.OrgID=OI.OrgID        
   Where OI.Type='INV' and OI.VisitID=@pVisitid        
            END        
   ELSE IF(@InvType='GRP')                
   BEGIN                
   Select top 1 @SampleCode = IOM.SampleCode, @SampleContainerID = IOM.SampleContainerID                 
   from OrderedInvestigations (nolock) OI                 
   Inner join InvOrggroup IOG On IOG.AttgroupID=OI.ID And IOG.OrgID=OI.OrgID                
   Inner join InvGroupMapMaster IGM ON IGM.GroupID=IOG.OrggroupID                
   Inner join investigationorgmapping IOM On IOM.investigationid=IGM.investigationid And Iom.OrgID=OI.OrgID                
   Where OI.Type in('GRP') and OI.VisitID=@pVisitid            
   END      
   ELSE IF(@InvType='PKG')                
   BEGIN        
       Select top 1 @SampleCode = IOM.SampleCode, @SampleContainerID = IOM.SampleContainerID                 
    from OrderedInvestigations (nolock) OI                 
    Inner join InvOrggroup IOG On IOG.AttgroupID=OI.PkgID And IOG.OrgID=OI.OrgID                
